vOLE Recv: 213.704 seconds, 16128 MB
vOLE Recv: 238.084 seconds, 16128 MB
vOLE Recv: 238.665 seconds, 16128 MB
vOLE Recv: 243.496 seconds, 16128 MB
vOLE Recv: 245.163 seconds, 16128 MB
vOLE Recv: 251.139 seconds, 16128 MB
vOLE Recv: 252.978 seconds, 16128 MB
vOLE Recv: 255.192 seconds, 16128 MB
vOLE Recv: 256.396 seconds, 16128 MB
vOLE Recv: 256.413 seconds, 16128 MB
vOLE Recv: 258.349 seconds, 16128 MB
vOLE Recv: 258.459 seconds, 16128 MB
vOLE Recv: 259.163 seconds, 16128 MB
vOLE Recv: 261.002 seconds, 16128 MB
vOLE Recv: 262.457 seconds, 16128 MB
vOLE Recv: 263.023 seconds, 16128 MB
vOLE Recv: 263.351 seconds, 16128 MB
vOLE Recv: 264.096 seconds, 16128 MB
vOLE Recv: 264.977 seconds, 16128 MB
vOLE Recv: 266.366 seconds, 16128 MB

Server 0 Input Commitment DisHonest:
Total Time = 267.516 seconds
Receiving directly 322560 MB in 1262 rounds, taking 4361.57 seconds
Sending directly 0.00064 MB in 2 rounds, taking 0 seconds
vOLE Recv: 231.138 seconds, 16128 MB
vOLE Recv: 232.352 seconds, 16128 MB
vOLE Recv: 236.667 seconds, 16128 MB
vOLE Recv: 242.786 seconds, 16128 MB
vOLE Recv: 245.886 seconds, 16128 MB
vOLE Recv: 249.581 seconds, 16128 MB
vOLE Recv: 252.49 seconds, 16128 MB
vOLE Recv: 253.16 seconds, 16128 MB
vOLE Recv: 253.524 seconds, 16128 MB
vOLE Recv: 253.733 seconds, 16128 MB
vOLE Recv: 255.782 seconds, 16128 MB
vOLE Recv: 258.182 seconds, 16128 MB
vOLE Recv: 259.374 seconds, 16128 MB
vOLE Recv: 260.787 seconds, 16128 MB
vOLE Recv: 260.899 seconds, 16128 MB
vOLE Recv: 261.557 seconds, 16128 MB
vOLE Recv: 264.054 seconds, 16128 MB
vOLE Recv: 264.875 seconds, 16128 MB
vOLE Recv: 264.978 seconds, 16128 MB
vOLE Recv: 266.625 seconds, 16128 MB

Server 0 Input Commitment DisHonest:
Total Time = 267.775 seconds
Receiving directly 322560 MB in 1262 rounds, taking 4354.96 seconds
Sending directly 0.00064 MB in 2 rounds, taking 0 seconds
vOLE Recv: 221.955 seconds, 16128 MB
vOLE Recv: 231.336 seconds, 16128 MB
vOLE Recv: 245.124 seconds, 16128 MB
vOLE Recv: 246.246 seconds, 16128 MB
vOLE Recv: 249.096 seconds, 16128 MB
vOLE Recv: 252.527 seconds, 16128 MB
vOLE Recv: 255.331 seconds, 16128 MB
vOLE Recv: 255.467 seconds, 16128 MB
vOLE Recv: 255.975 seconds, 16128 MB
vOLE Recv: 256.675 seconds, 16128 MB
vOLE Recv: 257.723 seconds, 16128 MB
vOLE Recv: 258.672 seconds, 16128 MB
vOLE Recv: 259.636 seconds, 16128 MB
vOLE Recv: 262.506 seconds, 16128 MB
vOLE Recv: 262.323 seconds, 16128 MB
vOLE Recv: 263.123 seconds, 16128 MB
vOLE Recv: 263.093 seconds, 16128 MB
vOLE Recv: 264.17 seconds, 16128 MB
vOLE Recv: 265.262 seconds, 16128 MB
vOLE Recv: 265.788 seconds, 16128 MB

Server 0 Input Commitment DisHonest:
Total Time = 267.02 seconds
Receiving directly 322560 MB in 1262 rounds, taking 4373.94 seconds
Sending directly 0.00064 MB in 2 rounds, taking 0 seconds
vOLE Recv: 243.191 seconds, 16128 MB
vOLE Recv: 248.651 seconds, 16128 MB
vOLE Recv: 250.02 seconds, 16128 MB
vOLE Recv: 250.46 seconds, 16128 MB
vOLE Recv: 250.973 seconds, 16128 MB
vOLE Recv: 252.335 seconds, 16128 MB
vOLE Recv: 252.435 seconds, 16128 MB
vOLE Recv: 254.205 seconds, 16128 MB
vOLE Recv: 254.506 seconds, 16128 MB
vOLE Recv: 254.816 seconds, 16128 MB
vOLE Recv: 256.661 seconds, 16128 MB
vOLE Recv: 257.827 seconds, 16128 MB
vOLE Recv: 258.957 seconds, 16128 MB
vOLE Recv: 259.244 seconds, 16128 MB
vOLE Recv: 259.579 seconds, 16128 MB
vOLE Recv: 260.013 seconds, 16128 MB
vOLE Recv: 263.833 seconds, 16128 MB
vOLE Recv: 263.932 seconds, 16128 MB
vOLE Recv: 265.538 seconds, 16128 MB
vOLE Recv: 266.681 seconds, 16128 MB

